Parsing design (AST generation)...
Compiling design (CSG Tree generation)...
ECHO: "num:", "1"
ECHO: "[6, 4, 8][10, 12, 14]"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: cos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 242
ECHO: "[6, 4, 8]undef"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 212
ECHO: "[6, 4, 8][10, 12, 14]"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: cos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 248
ECHO: "[6, 4, 8]undef"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 212
ECHO: "[6, 4, 8][10, 12, 14]"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: cos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 236
ECHO: "[6, 4, 8]undef"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 212
ECHO: "[6, 4, 8][10, 12, 14]"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: cos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 242
ECHO: "[6, 4, 8]undef"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 212
ECHO: "[6, 4, 8][10, 12, 14]"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: cos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 248
ECHO: "[6, 4, 8]undef"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
